m201;suspect zero;2004;5.80;9914;crime
m201;suspect zero;2004;5.80;9914;horror
m201;suspect zero;2004;5.80;9914;sci-fi
m201;suspect zero;2004;5.80;9914;thriller
m202;swingers;1996;7.60;32427;comedy
m202;swingers;1996;7.60;32427;drama
m203;the godfather;1972;9.20;419312;crime
m203;the godfather;1972;9.20;419312;drama
m203;the godfather;1972;9.20;419312;thriller
m204;the talented mr. ripley;1999;7.20;64055;crime
m204;the talented mr. ripley;1999;7.20;64055;drama
m204;the talented mr. ripley;1999;7.20;64055;thriller
m205;taxi driver;1976;8.60;159525;drama
m205;taxi driver;1976;8.60;159525;thriller
m206;the rock;1996;7.30;109533;action
m206;the rock;1996;7.30;109533;adventure
m206;the rock;1996;7.30;109533;thriller
m207;the majestic;2001;6.80;25057;drama
m207;the majestic;2001;6.80;25057;romance
m208;the birds;1963;7.90;53233;horror
m208;the birds;1963;7.90;53233;romance
m208;the birds;1963;7.90;53233;thriller
m209;the body snatcher;1945;7.40;2927;drama
m209;the body snatcher;1945;7.40;2927;horror
m209;the body snatcher;1945;7.40;2927;thriller
m210;the crow: salvation;2000;4.70;4566;action
m210;the crow: salvation;2000;4.70;4566;crime
m210;the crow: salvation;2000;4.70;4566;fantasy
m210;the crow: salvation;2000;4.70;4566;mystery
m210;the crow: salvation;2000;4.70;4566;thriller
m211;the day the earth stood still;2008;5.50;52489;drama
m211;the day the earth stood still;2008;5.50;52489;sci-fi
m211;the day the earth stood still;2008;5.50;52489;thriller
m212;the lost boys;1987;7.00;34826;comedy
m212;the lost boys;1987;7.00;34826;fantasy
m212;the lost boys;1987;7.00;34826;horror
m212;the lost boys;1987;7.00;34826;thriller
m213;the thing;1982;8.20;80904;horror
m213;the thing;1982;8.20;80904;mystery
m213;the thing;1982;8.20;80904;sci-fi
m213;the thing;1982;8.20;80904;thriller
m214;the time machine;2002;5.70;32900;sci-fi
m214;the time machine;2002;5.70;32900;adventure
m214;the time machine;2002;5.70;32900;action
m215;the jacket;2005;7.10;36581;drama
m215;the jacket;2005;7.10;36581;fantasy
m215;the jacket;2005;7.10;36581;mystery
m215;the jacket;2005;7.10;36581;sci-fi
m215;the jacket;2005;7.10;36581;thriller
m216;thelma & louise;1991;7.30;44372;crime
m216;thelma & louise;1991;7.30;44372;drama
m216;thelma & louise;1991;7.30;44372;thriller
m217;there's something about mary;1998;7.20;97546;comedy
m217;there's something about mary;1998;7.20;97546;romance
m218;thirteen days;2000;7.30;23732;drama
m218;thirteen days;2000;7.30;23732;history
m218;thirteen days;2000;7.30;23732;thriller
m219;thunderheart;1992;6.60;6662;crime
m219;thunderheart;1992;6.60;6662;mystery
m219;thunderheart;1992;6.60;6662;thriller
m219;thunderheart;1992;6.60;6662;western
m220;top gun;1986;6.50;81087;action
m220;top gun;1986;6.50;81087;drama
m220;top gun;1986;6.50;81087;romance
m221;total recall;1990;7.40;71383;action
m221;total recall;1990;7.40;71383;adventure
m221;total recall;1990;7.40;71383;sci-fi
m221;total recall;1990;7.40;71383;thriller
m222;tremors;1990;7.10;30553;action
m222;tremors;1990;7.10;30553;comedy
m222;tremors;1990;7.10;30553;horror
m222;tremors;1990;7.10;30553;thriller
m223;true believer;1989;6.70;1801;drama
m223;true believer;1989;6.70;1801;crime
m224;twin peaks: fire walk with me;1992;7.00;21274;drama
m224;twin peaks: fire walk with me;1992;7.00;21274;horror
m224;twin peaks: fire walk with me;1992;7.00;21274;mystery
m224;twin peaks: fire walk with me;1992;7.00;21274;thriller
m225;the verdict;1982;7.70;10991;drama
m226;the war of the worlds;1953;7.10;12239;action
m226;the war of the worlds;1953;7.10;12239;horror
m226;the war of the worlds;1953;7.10;12239;sci-fi
m226;the war of the worlds;1953;7.10;12239;thriller
m227;new nightmare;1994;6.30;14975;fantasy
m227;new nightmare;1994;6.30;14975;horror
m227;new nightmare;1994;6.30;14975;mystery
m227;new nightmare;1994;6.30;14975;thriller
m228;white squall;1996;6.40;8465;adventure
m228;white squall;1996;6.40;8465;drama
m229;wild at heart;1990;7.20;29388;crime
m229;wild at heart;1990;7.20;29388;romance
m229;wild at heart;1990;7.20;29388;thriller
m230;wonder boys;2000;7.50;31853;drama
m230;wonder boys;2000;7.50;31853;comedy
m231;the woodsman;2004;7.40;16090;drama
m232;the abyss;1989;7.60;51699;action
m232;the abyss;1989;7.60;51699;adventure
m232;the abyss;1989;7.60;51699;drama
m232;the abyss;1989;7.60;51699;sci-fi
m232;the abyss;1989;7.60;51699;thriller
m233;l'avventura;1960;7.90;6963;drama
m233;l'avventura;1960;7.90;6963;mystery
m234;agnes of god;1985;6.50;3490;drama
m234;agnes of god;1985;6.50;3490;mystery
m234;agnes of god;1985;6.50;3490;thriller
m235;a hard day's night;1964;7.60;15431;comedy
m235;a hard day's night;1964;7.60;15431;music
m236;alien;1979;8.50;184471;adventure
m236;alien;1979;8.50;184471;horror
m236;alien;1979;8.50;184471;sci-fi
m236;alien;1979;8.50;184471;thriller
m237;alien vs. predator;1993;7.80;116;action
m237;alien vs. predator;1993;7.80;116;adventure
m237;alien vs. predator;1993;7.80;116;sci-fi
m238;all about eve;1950;8.50;35597;drama
m239;all the president's men;1976;8.00;32717;drama
m239;all the president's men;1976;8.00;32717;history
m239;all the president's men;1976;8.00;32717;thriller
m240;american pie;1999;6.90;107961;comedy
m240;american pie;1999;6.90;107961;romance
m241;an american werewolf in paris;1997;4.90;10158;horror
m241;an american werewolf in paris;1997;4.90;10158;romance
m241;an american werewolf in paris;1997;4.90;10158;thriller
m241;an american werewolf in paris;1997;4.90;10158;comedy
m242;anastasia;1997;6.60;16844;animation
m242;anastasia;1997;6.60;16844;adventure
m242;anastasia;1997;6.60;16844;drama
m242;anastasia;1997;6.60;16844;family
m242;anastasia;1997;6.60;16844;musical
m242;anastasia;1997;6.60;16844;animation
m242;anastasia;1997;6.60;16844;family
m243;annie hall;1977;8.30;66781;comedy
m243;annie hall;1977;8.30;66781;drama
m243;annie hall;1977;8.30;66781;romance
m244;the anniversary party;2001;6.20;5809;drama
m244;the anniversary party;2001;6.20;5809;comedy
m245;antz;1998;6.80;37825;animation
m245;antz;1998;6.80;37825;adventure
m245;antz;1998;6.80;37825;comedy
m245;antz;1998;6.80;37825;family
m246;the apartment;1960;8.40;37301;romance
m246;the apartment;1960;8.40;37301;comedy
m246;the apartment;1960;8.40;37301;drama
m247;apocalypse now;1979;8.60;176465;drama
m247;apocalypse now;1979;8.60;176465;war
m248;arctic blue;1993;4.80;464;action
m248;arctic blue;1993;4.80;464;thriller
m249;as good as it gets;1997;7.80;93201;comedy
m249;as good as it gets;1997;7.80;93201;drama
m249;as good as it gets;1997;7.80;93201;romance
m250;assassins;1995;6.00;23681;action
m250;assassins;1995;6.00;23681;thriller
m250;assassins;1995;6.00;23681;crime
m251;asylum;2005;6.10;2395;drama
m251;asylum;2005;6.10;2395;romance
m251;asylum;2005;6.10;2395;thriller
m252;a walk to remember;2002;7.10;38751;drama
m252;a walk to remember;2002;7.10;38751;romance
m253;back to the future;1985;8.40;207376;adventure
m253;back to the future;1985;8.40;207376;family
m253;back to the future;1985;8.40;207376;sci-fi
m254;badlands;1973;7.90;16753;crime
m254;badlands;1973;7.90;16753;drama
m254;badlands;1973;7.90;16753;romance
m254;badlands;1973;7.90;16753;thriller
m255;the adventures of buckaroo banzai across the 8th dimension;1984;6.00;10046;adventure
m255;the adventures of buckaroo banzai across the 8th dimension;1984;6.00;10046;romance
m255;the adventures of buckaroo banzai across the 8th dimension;1984;6.00;10046;comedy
m255;the adventures of buckaroo banzai across the 8th dimension;1984;6.00;10046;sci-fi
m256;barton fink;1991;7.80;33119;drama
m256;barton fink;1991;7.80;33119;mystery
m256;barton fink;1991;7.80;33119;thriller
m257;basic instinct;1992;6.90;57615;mystery
m257;basic instinct;1992;6.90;57615;romance
m257;basic instinct;1992;6.90;57615;thriller
m258;basquiat;1996;6.70;8016;biography
m258;basquiat;1996;6.70;8016;drama
m259;batman returns;1992;6.90;79770;action
m259;batman returns;1992;6.90;79770;crime
m259;batman returns;1992;6.90;79770;fantasy
m259;batman returns;1992;6.90;79770;thriller
m259;batman returns;1992;6.90;79770;animation
m259;batman returns;1992;6.90;79770;crime
m259;batman returns;1992;6.90;79770;fantasy
m259;batman returns;1992;6.90;79770;action
m259;batman returns;1992;6.90;79770;thriller
m260;batman and robin;1949;6.50;443;action
m260;batman and robin;1949;6.50;443;adventure
m260;batman and robin;1949;6.50;443;crime
m260;batman and robin;1949;6.50;443;drama
m260;batman and robin;1949;6.50;443;sci-fi
m261;batman forever;1995;5.40;77223;action
m261;batman forever;1995;5.40;77223;crime
m261;batman forever;1995;5.40;77223;fantasy
m261;batman forever;1995;5.40;77223;thriller
m262;batman;1989;7.60;112731;crime
m262;batman;1989;7.60;112731;drama
m262;batman;1989;7.60;112731;thriller
m262;batman;1989;7.60;112731;action
m262;batman;1989;7.60;112731;adventure
m262;batman;1989;7.60;112731;crime
m263;bean;1997;5.80;27131;comedy
m263;bean;1997;5.80;27131;family
m264;beavis and butt-head do america;1996;6.60;23149;animation
m264;beavis and butt-head do america;1996;6.60;23149;adventure
m264;beavis and butt-head do america;1996;6.60;23149;comedy
m264;beavis and butt-head do america;1996;6.60;23149;crime
m265;beetle juice;1988;7.30;62164;comedy
m265;beetle juice;1988;7.30;62164;fantasy
m266;being there;1979;8.00;25085;drama
m266;being there;1979;8.00;25085;comedy
m267;being john malkovich;1999;7.90;115008;comedy
m267;being john malkovich;1999;7.90;115008;drama
m267;being john malkovich;1999;7.90;115008;fantasy
m267;being john malkovich;1999;7.90;115008;romance
m268;beloved;1998;5.60;4014;drama
m268;beloved;1998;5.60;4014;mystery
m269;the big lebowski;1998;8.20;182170;comedy
m269;the big lebowski;1998;8.20;182170;crime
m269;the big lebowski;1998;8.20;182170;mystery
m270;the black dahlia;2006;5.60;35706;crime
m270;the black dahlia;2006;5.60;35706;drama
m270;the black dahlia;2006;5.60;35706;history
m270;the black dahlia;2006;5.60;35706;mystery
m270;the black dahlia;2006;5.60;35706;thriller
m271;blade ii;2002;6.60;51826;action
m271;blade ii;2002;6.60;51826;fantasy
m271;blade ii;2002;6.60;51826;horror
m271;blade ii;2002;6.60;51826;thriller
m271;blade ii;2002;6.60;51826;action
m271;blade ii;2002;6.60;51826;adventure
m271;blade ii;2002;6.60;51826;horror
m272;blade;1998;7.00;65885;action
m272;blade;1998;7.00;65885;adventure
m272;blade;1998;7.00;65885;fantasy
m272;blade;1998;7.00;65885;horror
m272;blade;1998;7.00;65885;thriller
m273;book of shadows: blair witch 2;2000;4.10;16285;crime
m273;book of shadows: blair witch 2;2000;4.10;16285;horror
m273;book of shadows: blair witch 2;2000;4.10;16285;mystery
m273;book of shadows: blair witch 2;2000;4.10;16285;thriller
m274;blood simple.;1984;7.80;28901;crime
m274;blood simple.;1984;7.80;28901;drama
m274;blood simple.;1984;7.80;28901;thriller
m275;bloodmoon;1997;4.50;269;action
m275;bloodmoon;1997;4.50;269;thriller
m276;blow;2001;7.40;71334;biography
m276;blow;2001;7.40;71334;crime
m276;blow;2001;7.40;71334;drama
m277;la battaglia di algeri;1966;8.20;14339;drama
m277;la battaglia di algeri;1966;8.20;14339;history
m277;la battaglia di algeri;1966;8.20;14339;war
m278;body of evidence;1993;4.10;6052;drama
m278;body of evidence;1993;4.10;6052;romance
m278;body of evidence;1993;4.10;6052;thriller
m279;the bridges of madison county;1995;7.20;22252;drama
m279;the bridges of madison county;1995;7.20;22252;romance
m280;bones;2001;4.00;3525;crime
m280;bones;2001;4.00;3525;horror
m281;bound;1996;7.50;23772;crime
m281;bound;1996;7.50;23772;drama
m281;bound;1996;7.50;23772;thriller
m282;the bourne identity;2002;7.70;124918;action
m282;the bourne identity;2002;7.70;124918;adventure
m282;the bourne identity;2002;7.70;124918;mystery
m282;the bourne identity;2002;7.70;124918;thriller
m283;brazil;1985;8.00;77350;drama
m283;brazil;1985;8.00;77350;fantasy
m283;brazil;1985;8.00;77350;sci-fi
m284;bringing out the dead;1999;6.80;31285;drama
m284;bringing out the dead;1999;6.80;31285;thriller
m285;broadcast news;1987;7.10;10559;comedy
m285;broadcast news;1987;7.10;10559;drama
m285;broadcast news;1987;7.10;10559;romance
m286;a bucket of blood;1959;6.80;1892;comedy
m286;a bucket of blood;1959;6.80;1892;horror
m287;buffy the vampire slayer;1992;5.30;16206;horror
m287;buffy the vampire slayer;1992;5.30;16206;comedy
m287;buffy the vampire slayer;1992;5.30;16206;action
m288;bull durham;1988;7.00;18941;comedy
m288;bull durham;1988;7.00;18941;romance
m288;bull durham;1988;7.00;18941;sport
m289;casino;1995;8.10;111223;biography
m289;casino;1995;8.10;111223;crime
m289;casino;1995;8.10;111223;drama
m290;catwoman;2004;3.20;35065;action
m290;catwoman;2004;3.20;35065;crime
m290;catwoman;2004;3.20;35065;fantasy
m291;cellular;2004;6.50;32920;action
m291;cellular;2004;6.50;32920;crime
m291;cellular;2004;6.50;32920;thriller
m292;the crying game;1992;7.30;21394;drama
m292;the crying game;1992;7.30;21394;thriller
m293;charade;1963;8.00;22815;comedy
m293;charade;1963;8.00;22815;mystery
m293;charade;1963;8.00;22815;romance
m293;charade;1963;8.00;22815;thriller
m294;cherry falls;2000;4.80;5669;horror
m294;cherry falls;2000;4.80;5669;mystery
m294;cherry falls;2000;4.80;5669;thriller
m295;chill factor;1999;4.90;5381;action
m295;chill factor;1999;4.90;5381;adventure
m295;chill factor;1999;4.90;5381;comedy
m295;chill factor;1999;4.90;5381;thriller
m296;chinatown;1974;8.50;80698;crime
m296;chinatown;1974;8.50;80698;drama
m296;chinatown;1974;8.50;80698;mystery
m296;chinatown;1974;8.50;80698;thriller
m297;nuovo cinema paradiso;1988;8.50;46801;comedy
m297;nuovo cinema paradiso;1988;8.50;46801;drama
m297;nuovo cinema paradiso;1988;8.50;46801;romance
m298;citizen kane;1941;8.60;140517;drama
m298;citizen kane;1941;8.60;140517;mystery
m299;clerks.;1994;8.00;90972;comedy
m300;cliffhanger;1993;6.20;34880;action
m300;cliffhanger;1993;6.20;34880;adventure
m300;cliffhanger;1993;6.20;34880;thriller
m301;a clockwork orange;1971;8.50;197372;crime
m301;a clockwork orange;1971;8.50;197372;drama
m301;a clockwork orange;1971;8.50;197372;sci-fi
m302;collateral;2004;7.80;106866;crime
m302;collateral;2004;7.80;106866;drama
m302;collateral;2004;7.80;106866;thriller
m303;conspiracy theory;1997;6.50;36045;action
m303;conspiracy theory;1997;6.50;36045;crime
m303;conspiracy theory;1997;6.50;36045;mystery
m303;conspiracy theory;1997;6.50;36045;romance
m303;conspiracy theory;1997;6.50;36045;thriller
m304;contact;1997;7.40;75043;drama
m304;contact;1997;7.40;75043;mystery
m304;contact;1997;7.40;75043;sci-fi
m304;contact;1997;7.40;75043;thriller
m305;cool hand luke;1967;8.30;46514;crime
m305;cool hand luke;1967;8.30;46514;drama
m306;copycat;1995;6.50;17335;crime
m306;copycat;1995;6.50;17335;mystery
m306;copycat;1995;6.50;17335;thriller
m307;crash;2004;8.00;174003;crime
m307;crash;2004;8.00;174003;drama
m308;crazy love;2007;7.00;944;documentary
m309;crime spree;2003;6.40;3129;action
m309;crime spree;2003;6.40;3129;comedy
m309;crime spree;2003;6.40;3129;crime
m310;crouching tiger, hidden dragon;2003;8.00;1091;action
m311;the crow;1994;7.60;55886;action
m311;the crow;1994;7.60;55886;crime
m311;the crow;1994;7.60;55886;fantasy
m311;the crow;1994;7.60;55886;thriller
m312;cruel intentions;1999;6.70;67532;drama
m312;cruel intentions;1999;6.70;67532;romance
m312;cruel intentions;1999;6.70;67532;thriller
m313;the curse of the cat people;1944;6.90;2067;drama
m313;the curse of the cat people;1944;6.90;2067;fantasy
m313;the curse of the cat people;1944;6.90;2067;horror
m314;the curse;1987;4.50;627;sci-fi
m314;the curse;1987;4.50;627;horror
m315;dark city;1998;7.80;64262;mystery
m315;dark city;1998;7.80;64262;sci-fi
m315;dark city;1998;7.80;64262;thriller
m316;dave;1993;6.80;20807;comedy
m316;dave;1993;6.80;20807;romance
m317;day of the dead;1985;7.00;22746;horror
m317;day of the dead;1985;7.00;22746;sci-fi
m318;dead poets society;1989;7.80;90842;drama
m319;deep rising;1998;5.70;12638;action
m319;deep rising;1998;5.70;12638;horror
m319;deep rising;1998;5.70;12638;sci-fi
m319;deep rising;1998;5.70;12638;thriller
m320;the deer hunter;1978;8.20;89841;drama
m320;the deer hunter;1978;8.20;89841;war
m321;demolition man;1993;6.30;46318;action
m321;demolition man;1993;6.30;46318;crime
m321;demolition man;1993;6.30;46318;sci-fi
m322;the devil and daniel webster;2004;5.70;1824;comedy
m322;the devil and daniel webster;2004;5.70;1824;drama
m322;the devil and daniel webster;2004;5.70;1824;fantasy
m323;die hard;1988;8.30;185430;action
m323;die hard;1988;8.30;185430;crime
m323;die hard;1988;8.30;185430;thriller
m324;dog day afternoon;1975;8.20;61120;crime
m324;dog day afternoon;1975;8.20;61120;drama
m325;domino;2005;5.90;32949;action
m325;domino;2005;5.90;32949;crime
m325;domino;2005;5.90;32949;drama
m325;domino;2005;5.90;32949;thriller
m326;do the right thing;1989;7.90;27164;drama
m327;dumb and dumberer: when harry met lloyd;2003;3.30;14984;comedy
m328;dune;1984;6.50;38954;action
m328;dune;1984;6.50;38954;adventure
m328;dune;1984;6.50;38954;sci-fi
m329;ed wood;1994;8.10;75704;biography
m329;ed wood;1994;8.10;75704;comedy
m329;ed wood;1994;8.10;75704;drama
m330;edtv;1999;6.10;21865;comedy
m331;election;1999;7.40;37868;comedy
m331;election;1999;7.40;37868;drama
m332;l.a. confidential;1997;8.40;168009;crime
m332;l.a. confidential;1997;8.40;168009;drama
m332;l.a. confidential;1997;8.40;168009;mystery
m332;l.a. confidential;1997;8.40;168009;thriller
m333;enemy of the state;1998;7.20;67504;action
m333;enemy of the state;1998;7.20;67504;drama
m333;enemy of the state;1998;7.20;67504;thriller
m334;the english patient;1996;7.30;55247;romance
m334;the english patient;1996;7.30;55247;drama
m334;the english patient;1996;7.30;55247;war
m335;entrapment;1999;6.10;41120;action
m335;entrapment;1999;6.10;41120;crime
m335;entrapment;1999;6.10;41120;romance
m335;entrapment;1999;6.10;41120;thriller
m336;erin brockovich;2000;7.20;55641;biography
m336;erin brockovich;2000;7.20;55641;drama
m336;erin brockovich;2000;7.20;55641;romance
m337;star wars: the empire strikes back;1982;8.00;42;animation
m337;star wars: the empire strikes back;1982;8.00;42;adventure
m337;star wars: the empire strikes back;1982;8.00;42;action
m337;star wars: the empire strikes back;1982;8.00;42;fantasy
m338;escape from the planet of the apes;1971;6.10;7754;sci-fi
m338;escape from the planet of the apes;1971;6.10;7754;thriller
m339;escape from l.a.;1996;5.30;23551;action
m339;escape from l.a.;1996;5.30;23551;adventure
m339;escape from l.a.;1996;5.30;23551;sci-fi
m339;escape from l.a.;1996;5.30;23551;thriller
m340;excalibur;1981;7.40;24550;adventure
m340;excalibur;1981;7.40;24550;drama
m340;excalibur;1981;7.40;24550;fantasy
m341;the exorcist;1973;8.10;106383;horror
m341;the exorcist;1973;8.10;106383;thriller
m342;the fabulous baker boys;1989;6.70;9433;drama
m342;the fabulous baker boys;1989;6.70;9433;music
m342;the fabulous baker boys;1989;6.70;9433;romance
m343;face/off;1997;7.30;103386;action
m343;face/off;1997;7.30;103386;crime
m343;face/off;1997;7.30;103386;drama
m343;face/off;1997;7.30;103386;sci-fi
m343;face/off;1997;7.30;103386;thriller
m344;the family man;2000;6.60;34509;comedy
m344;the family man;2000;6.60;34509;fantasy
m344;the family man;2000;6.60;34509;drama
m344;the family man;2000;6.60;34509;romance
m345;the fantastic four;1994;3.80;1472;action
m345;the fantastic four;1994;3.80;1472;adventure
m345;the fantastic four;1994;3.80;1472;sci-fi
m345;the fantastic four;1994;3.80;1472;fantasy
m346;fantastic voyage;1966;6.80;5231;adventure
m346;fantastic voyage;1966;6.80;5231;sci-fi
m347;fargo;1996;8.30;168176;crime
m347;fargo;1996;8.30;168176;drama
m347;fargo;1996;8.30;168176;thriller
m348;fight club;1999;8.80;391697;crime
m348;fight club;1999;8.80;391697;drama
m348;fight club;1999;8.80;391697;mystery
m348;fight club;1999;8.80;391697;thriller
m349;final destination 2;2003;6.40;36312;horror
m349;final destination 2;2003;6.40;36312;thriller
m350;final destination;2000;6.80;53422;horror
m350;final destination;2000;6.80;53422;thriller
m351;rambo: first blood part ii;1985;5.80;39147;action
m351;rambo: first blood part ii;1985;5.80;39147;adventure
m351;rambo: first blood part ii;1985;5.80;39147;thriller
m352;the fisher king;1991;7.50;28310;comedy
m352;the fisher king;1991;7.50;28310;drama
m352;the fisher king;1991;7.50;28310;romance
m353;five easy pieces;1970;7.50;11969;drama
m354;five feet high and rising;2000;6.50;326;short
m355;fletch;1985;6.70;17336;comedy
m355;fletch;1985;6.70;17336;crime
m355;fletch;1985;6.70;17336;mystery
m356;the adventures of ford fairlane;1990;5.60;9051;action
m356;the adventures of ford fairlane;1990;5.60;9051;adventure
m356;the adventures of ford fairlane;1990;5.60;9051;comedy
m356;the adventures of ford fairlane;1990;5.60;9051;music
m357;the french connection;1971;7.90;34062;action
m357;the french connection;1971;7.90;34062;crime
m357;the french connection;1971;7.90;34062;thriller
m358;frequency;2000;7.30;36396;crime
m358;frequency;2000;7.30;36396;drama
m358;frequency;2000;7.30;36396;sci-fi
m358;frequency;2000;7.30;36396;thriller
m359;friday the 13th part iii;1982;5.10;11718;horror
m360;jason lives: friday the 13th part vi;1986;5.30;9919;comedy
m360;jason lives: friday the 13th part vi;1986;5.30;9919;horror
m360;jason lives: friday the 13th part vi;1986;5.30;9919;thriller
m361;jason goes to hell: the final friday;1993;4.10;8894;horror
m361;jason goes to hell: the final friday;1993;4.10;8894;thriller
m362;friday the 13th part viii: jason takes manhattan;1989;3.90;10288;horror
m363;game 6;2005;6.00;1414;comedy
m363;game 6;2005;6.00;1414;drama
m363;game 6;2005;6.00;1414;sport
m364;gandhi;1982;8.20;52160;biography
m364;gandhi;1982;8.20;52160;drama
m364;gandhi;1982;8.20;52160;history
m365;gattaca;1997;7.80;72063;drama
m365;gattaca;1997;7.80;72063;romance
m365;gattaca;1997;7.80;72063;sci-fi
m365;gattaca;1997;7.80;72063;thriller
m366;the getaway;1972;7.50;10151;action
m366;the getaway;1972;7.50;10151;adventure
m366;the getaway;1972;7.50;10151;crime
m366;the getaway;1972;7.50;10151;thriller
m367;get carter;2000;4.80;14319;action
m367;get carter;2000;4.80;14319;crime
m367;get carter;2000;4.80;14319;drama
m367;get carter;2000;4.80;14319;thriller
m368;glengarry glen ross;1992;7.90;32882;drama
m369;the godfather: part ii;1974;9.00;251290;crime
m369;the godfather: part ii;1974;9.00;251290;drama
m369;the godfather: part ii;1974;9.00;251290;thriller
m370;gods and monsters;1998;7.50;16063;biography
m370;gods and monsters;1998;7.50;16063;drama
m371;gone in sixty seconds;2000;6.00;74474;action
m371;gone in sixty seconds;2000;6.00;74474;crime
m371;gone in sixty seconds;2000;6.00;74474;thriller
m372;goodfellas;1990;8.80;234582;crime
m372;goodfellas;1990;8.80;234582;drama
m372;goodfellas;1990;8.80;234582;thriller
m373;good will hunting;1997;8.10;154419;drama
m374;the grapes of wrath;1940;8.30;23850;drama
m375;grosse pointe blank;1997;7.40;41877;comedy
m375;grosse pointe blank;1997;7.40;41877;crime
m375;grosse pointe blank;1997;7.40;41877;romance
m375;grosse pointe blank;1997;7.40;41877;thriller
m376;the horse whisperer;1998;6.40;15953;drama
m376;the horse whisperer;1998;6.40;15953;romance
m376;the horse whisperer;1998;6.40;15953;western
m377;hackers;1995;5.80;27009;action
m377;hackers;1995;5.80;27009;crime
m377;hackers;1995;5.80;27009;drama
m377;hackers;1995;5.80;27009;thriller
m378;halloween 4: the return of michael myers;1988;5.60;11315;horror
m378;halloween 4: the return of michael myers;1988;5.60;11315;thriller
m379;halloween;1978;7.90;64690;horror
m379;halloween;1978;7.90;64690;thriller
m380;hannah and her sisters;1986;7.90;21088;comedy
m380;hannah and her sisters;1986;7.90;21088;drama
m380;hannah and her sisters;1986;7.90;21088;romance
m381;hannibal;2001;6.40;75788;crime
m381;hannibal;2001;6.40;75788;thriller
m382;happy campers;2001;5.40;1785;comedy
m383;heathers;1989;7.30;25236;comedy
m383;heathers;1989;7.30;25236;crime
m384;heavenly creatures;1994;7.60;27211;crime
m384;heavenly creatures;1994;7.60;27211;drama
m384;heavenly creatures;1994;7.60;27211;fantasy
m384;heavenly creatures;1994;7.60;27211;thriller
m385;hellraiser: hellseeker;2002;4.90;3400;horror
m385;hellraiser: hellseeker;2002;4.90;3400;mystery
m385;hellraiser: hellseeker;2002;4.90;3400;thriller
m386;hero;1992;6.30;10573;comedy
m386;hero;1992;6.30;10573;drama
m387;hider in the house;1989;5.60;394;thriller
m388;highlander iii: the sorcerer;1994;3.90;7831;fantasy
m388;highlander iii: the sorcerer;1994;3.90;7831;sci-fi
m388;highlander iii: the sorcerer;1994;3.90;7831;action
m389;hostage;2005;6.60;37868;action
m389;hostage;2005;6.60;37868;crime
m389;hostage;2005;6.60;37868;drama
m389;hostage;2005;6.60;37868;thriller
m390;hotel rwanda;2004;8.30;94404;adventure
m390;hotel rwanda;2004;8.30;94404;drama
m390;hotel rwanda;2004;8.30;94404;history
m390;hotel rwanda;2004;8.30;94404;thriller
m390;hotel rwanda;2004;8.30;94404;war
m391;house on haunted hill;1999;5.30;23127;horror
m391;house on haunted hill;1999;5.30;23127;mystery
m391;house on haunted hill;1999;5.30;23127;thriller
m392;house of the damned;1996;4.30;216;action
m392;house of the damned;1996;4.30;216;horror
m392;house of the damned;1996;4.30;216;thriller
m393;hellraiser iii: hell on earth;1992;5.10;7716;horror
m394;hudson hawk;1991;5.40;22116;action
m394;hudson hawk;1991;5.40;22116;adventure
m394;hudson hawk;1991;5.40;22116;comedy
m394;hudson hawk;1991;5.40;22116;action
m394;hudson hawk;1991;5.40;22116;adventure
m394;hudson hawk;1991;5.40;22116;comedy
m394;hudson hawk;1991;5.40;22116;crime
m395;the hudsucker proxy;1994;7.40;32691;comedy
m395;the hudsucker proxy;1994;7.40;32691;drama
m395;the hudsucker proxy;1994;7.40;32691;fantasy
m395;the hudsucker proxy;1994;7.40;32691;romance
m396;i walked with a zombie;1943;7.30;3420;horror
m397;the ice storm;1997;7.50;27724;drama
m398;insomnia;2002;7.30;69635;crime
m398;insomnia;2002;7.30;69635;drama
m398;insomnia;2002;7.30;69635;mystery
m398;insomnia;2002;7.30;69635;thriller
m399;interview with the vampire: the vampire chronicles;1994;7.40;80077;drama
m399;interview with the vampire: the vampire chronicles;1994;7.40;80077;fantasy
m400;i still know what you did last summer;1998;4.10;23543;horror
m400;i still know what you did last summer;1998;4.10;23543;mystery
m400;i still know what you did last summer;1998;4.10;23543;thriller
m401;isle of the dead;1945;6.60;1405;drama
m401;isle of the dead;1945;6.60;1405;horror
m401;isle of the dead;1945;6.60;1405;mystery
m401;isle of the dead;1945;6.60;1405;thriller
m402;it's a wonderful life;1946;8.70;103290;drama
m402;it's a wonderful life;1946;8.70;103290;fantasy
m402;it's a wonderful life;1946;8.70;103290;romance
m403;jaws 2;1978;5.60;18995;thriller
m404;jaws 3-d;1983;3.30;12839;thriller
m405;jaws: the revenge;1987;2.60;15727;thriller
m406;the jazz singer;1927;6.80;3252;drama
m406;the jazz singer;1927;6.80;3252;music
m406;the jazz singer;1927;6.80;3252;romance
m407;jennifer eight;1992;6.20;6224;thriller
m407;jennifer eight;1992;6.20;6224;mystery
m408;jerry maguire;1996;7.30;79706;comedy
m408;jerry maguire;1996;7.30;79706;drama
m408;jerry maguire;1996;7.30;79706;romance
m408;jerry maguire;1996;7.30;79706;sport
m409;jurassic park iii;2001;5.70;62564;action
